Title,House,Decade,Year,Category,Movie_len,Avg_WordLen_Movie,Avg_PhrLen_Movie,Avg_WordLen_Phrase,Num_Adjectives,Num_Adverbs
Chicken Run,Aardman,2000,2000,Animation,0.19739208633093525,0.37113402061855627,0.19775596072931273,0.7105263157894737,0.22904368358913813,0.22618181818181818
Flushed Away,Aardman,2000,2006,Animation,0.2965377697841727,0.3195876288659796,0.18232819074333811,0.6894736842105267,0.40259740259740256,0.30981818181818177
Wallace And Gromit In The Curse Of The Were-Rabbit,Aardman,2000,2005,Animation,0.07149280575539568,0.876288659793814,0.26788218793828894,0.8736842105263156,0.15702479338842973,0.09454545454545454
Arthur Christmas,Aardman,2010,2011,Animation,0.38893884892086333,0.3814432989690726,0.16409537166900418,0.8631578947368423,0.42266824085005905,0.3818181818181818
Early Man,Aardman,2010,2018,Animation,0.22751798561151082,0.40206185567010344,0.11781206171108,0.8052631578947367,0.2337662337662338,0.20872727272727273
Shaun the Sheep Movie,Aardman,2010,2015,Animation,0.03529676258992806,0.20618556701030943,0.15988779803646574,0.16842105263157925,0.005903187721369538,0.023999999999999997
The Pirates In An Adventure With Scientists,Aardman,2010,2012,Animation,0.3370053956834533,0.44329896907216515,0.18934081346423565,0.8894736842105264,0.43919716646989376,0.3949090909090909
Horton Hears a Who,Blue,2000,2008,Animation,0.3235161870503597,0.463917525773196,0.1879382889200562,0.7684210526315789,0.41440377804014167,0.3454545454545454
Ice Age 2-The Meltdown,Blue,2000,2006,Animation,0.20301258992805754,0.25773195876288657,0.22440392706872375,0.631578947368421,0.24439197166469895,0.2501818181818181
Ice Age Dawn of the Dinosaurs,Blue,2000,2009,Animation,0.22144784172661874,0.24742268041237114,0.18653576437587654,0.5631578947368421,0.27744982290436837,0.2734545454545454
Ice Age,Blue,2000,2002,Animation,0.17221223021582732,0.20618556701030943,0.21879382889200566,0.5736842105263158,0.21369539551357736,0.20509090909090907
Epic,Blue,2010,2013,Animation,0.30058453237410077,0.195876288659794,0.25666199158485276,0.5052631578947369,0.36717827626918537,0.4378181818181818
Ferdinand,Blue,2010,2017,Animation,0.36330935251798563,0.16494845360824772,0.20056100981767183,0.5210526315789472,0.42384887839433294,0.3752727272727272
Ice Age 3 Continental Drift,Blue,2010,2012,Animation,0.2673111510791367,0.28865979381443285,0.1556802244039271,0.6368421052631577,0.30342384887839435,0.29527272727272724
Ice Age Collision Course,Blue,2010,2016,Animation,0.3028327338129497,0.41237113402061887,0.25105189340813466,0.6789473684210525,0.44510035419126326,0.3636363636363636
Rio 2,Blue,2010,2014,Animation,0.39748201438848924,0.32989690721649456,0.16690042075736328,0.6842105263157892,0.5277449822904368,0.42181818181818176
Rio,Blue,2010,2011,Animation,0.3846672661870504,0.22680412371133984,0.15848527349228608,0.6263157894736844,0.43919716646989376,0.429090909090909
Robots,Blue,2010,2005,Animation,0.2821492805755396,0.20618556701030943,0.25105189340813466,0.6000000000000003,0.3659976387249114,0.30399999999999994
Spies in Disguise,Blue,2010,2019,Animation,0.36982913669064754,0.34020618556701043,0.14866760168302945,0.8105263157894738,0.42739079102715466,0.36799999999999994
The Peanuts Movie,Blue,2010,2015,Animation,0.1904226618705036,0.4226804123711343,0.26788218793828894,0.7789473684210526,0.2857142857142857,0.232
Snow White and the Seven Dwarfs,Disney,1930,1937,Animation,0.19064748201438853,0.16494845360824772,0.16690042075736328,0.5789473684210529,0.24793388429752067,0.1949090909090909
